piece	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	annotated_key	harmony_version	annotators	composed_start	composed_end	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	musescore	ms3_version	subdirectory	rel_path	has_drumset	ambitus	originalFormat	staff_1_ambitus	staff_1_instrument	staff_2_ambitus	staff_2_instrument	staff_3_ambitus	staff_3_instrument	staff_4_ambitus	staff_4_instrument	staff_5_ambitus	staff_5_instrument	staff_6_ambitus	staff_6_instrument
op09n21swv326_Ich_ruf_zu_dir,_Herr_Jesu_Christ	1: 4/4, 41: 3/2, 53: 4/4	1: -1	85	85	364.0	85	85	364.0	1395.0	673	258	0	0	180	g	2.1.1	Adrian Nagel	1639	1639										7/29/2019	3.02	Linux			3.6.2	2.2.2	MS3	MS3/op09n21swv326_Ich_ruf_zu_dir,_Herr_Jesu_Christ.mscx	False	43-79 (G2-G5)	capx	62-79 (D4-G5)	Soprano I	58-79 (Bb3-G5)	Soprano II	62-75 (D4-Eb5)	Soprano III	43-63 (G2-Eb4)	Bass	43-58 (G2-Bb3)	Continuo		
op09n22swv327_Allein_Gott_in_der_Höh	1: 3/2, 136: 4/4	1: 0	148	148	862.0	148	148	862.0	2289.0	1135	591	0	0	352	G	2.1.1	Adrian Nagel	1639	1639										7/29/2019	3.02	Linux			3.6.2	2.2.2	MS3	MS3/op09n22swv327_Allein_Gott_in_der_Höh.mscx	False	41-76 (F2-E5)	capx	52-76 (E3-E5)	Soprano I	43-76 (G2-E5)	Soprano II	43-64 (G2-E4)	Tenor I	43-64 (G2-E4)	Tenor II	41-57 (F2-A3)	Continuo		
op09n23swv328_Veni,_Sancte_Spiritus	1: 4/4	1: 0	122	122	488.0	122	122	488.0	1656.5	1493	750	0	0	259	G	2.1.1	Adrian Nagel	1639	1639										7/29/2019	3.02	Linux			3.6.2	2.2.2	MS3	MS3/op09n23swv328_Veni,_Sancte_Spiritus.mscx	False	40-77 (E2-F5)	capx	52-77 (E3-F5)	Soprano I	48-77 (C3-F5)	Soprano II	41-67 (F2-G4)	Tenor I	45-65 (A2-F4)	Tenor II	40-64 (E2-E4)	Continuo		
op09n24swv329_Ist_Gott_für_uns	1: 4/4	1: -1	76	76	304.0	76	76	304.0	1133.5	1073	432	0	0	192	g	2.1.1	Adrian Nagel	1639	1639										7/29/2019	3.02	Linux			3.6.2	2.2.2	MS3	MS3/op09n24swv329_Ist_Gott_für_uns.mscx	False	41-77 (F2-F5)	capx	53-77 (F3-F5)	Soprano	43-69 (G2-A4)	Alto	41-65 (F2-F4)	Tenor	41-60 (F2-C4)	Bass	41-60 (F2-C4)	Continuo		
op09n25swv330_Wer_will_uns_scheiden_von_der_Liebe_Gottes	1: 4/4	1: -1	79	79	320.0	79	79	320.0	1194.5	973	395	0	0	178	g	2.1.1	Adrian Nagel	1639	1639										7/29/2019	3.02	Linux			3.6.2	2.2.2	MS3	MS3/op09n25swv330_Wer_will_uns_scheiden_von_der_Liebe_Gottes.mscx	False	39-74 (Eb2-D5)	capx	60-74 (C4-D5)	Soprano	57-70 (A3-Bb4)	Alto	50-66 (D3-F#4)	Tenor	39-58 (Eb2-Bb3)	Bass	39-60 (Eb2-C4)	Continuo		
op09n26swv331_Die_Stimm_des_Herren_gehet_auf_den_Wassern	1: 4/4, 21: 3/2, 34: 4/4, 80: 3/2, 93: 4/4, 99: 3/2, 111: 4/4, 117: 3/2, 134: 4/4	1: 0	138	138	666.0	138	138	666.0	2278.5	1153	498	0	0	237	d	2.1.1	Adrian Nagel	1639	1639										7/29/2019	3.02	Linux			3.6.2	2.2.2	MS3	MS3/op09n26swv331_Die_Stimm_des_Herren_gehet_auf_den_Wassern.mscx	False	38-76 (D2-E5)	capx	41-76 (F2-E5)	Soprano	41-69 (F2-A4)	Alto	41-65 (F2-F4)	Tenor	41-60 (F2-C4)	Bass	38-62 (D2-D4)	Continuo		
op09n27swv332_Jubilate_Deo_omnis_terra	1: 4/4, 69: 3/2, 84: 4/4	1: -1	131	131	554.0	131	131	554.0	1955.5	1972	907	0	0	351	F	2.1.1	Adrian Nagel	1639	1639										7/29/2019	3.02	Linux			3.6.2	2.2.2	MS3	MS3/op09n27swv332_Jubilate_Deo_omnis_terra.mscx	False	40-79 (E2-G5)	capx	60-79 (C4-G5)	Soprano	41-69 (F2-A4)	Alto	41-65 (F2-F4)	Tenor	40-58 (E2-Bb3)	Bass	40-60 (E2-C4)	Continuo		
op09n28swv333_Sei_gegrüßet,_Maria	1: 3/2, 206: 4/4, 209: 3/2, 217: 4/4	1: 0	221	221	1310.0	221	221	1310.0	3921.0	1536	640	0	0	376	G	2.1.1	Adrian Nagel	1639	1639										7/29/2019	3.02	Linux			3.6.2	2.2.2	MS3	MS3/op09n28swv333_Sei_gegrüßet,_Maria.mscx	False	38-79 (D2-G5)	capx	55-79 (G3-G5)	Soprano I	38-77 (D2-F5)	Soprano II	38-71 (D2-B4)	Alto	48-67 (C3-G4)	Tenor	41-57 (F2-A3)	Bass	41-57 (F2-A3)	Continuo
op09n29swv334_Ave_Maria,_qualis_est	1: 3/2, 201: 4/4, 204: 3/2, 212: 4/4	1: 0	215	215	1276.0	215	215	1276.0	3851.0	1617	687	0	0	376	G	2.1.1	Adrian Nagel	1639	1639										7/29/2019	3.02	Linux			3.6.2	2.2.2	MS3	MS3/op09n29swv334_Ave_Maria,_qualis_est.mscx	False	38-79 (D2-G5)	capx	55-79 (G3-G5)	Soprano I	38-77 (D2-F5)	Soprano II	38-69 (D2-A4)	Alto	48-67 (C3-G4)	Tenor	41-57 (F2-A3)	Bass	41-57 (F2-A3)	Continuo
op09n30swv335_Was_betrübst_du_dich,_meine_Seele	1: 4/4	1: -1	88	88	352.0	88	88	352.0	1524.5	1177	473	0	0	194	g	2.1.1	Adrian Nagel	1639	1639										7/29/2019	3.02	Linux			3.6.2	2.2.2	MS3	MS3/op09n30swv335_Was_betrübst_du_dich,_meine_Seele.mscx	False	39-79 (Eb2-G5)	capx	62-79 (D4-G5)	Soprano I	60-77 (C4-F5)	Soprano II	55-69 (G3-A4)	Alto	48-65 (C3-F4)	Tenor	43-60 (G2-C4)	Bass	39-57 (Eb2-A3)	Continuo
op09n31swv336_Quemadmodum_desiderat_cervus	1: 4/4	1: -1	190	190	760.0	190	190	760.0	2604.5	2398	1058	0	0	478	g	2.1.1	Adrian Nagel	1639	1639										7/29/2019	3.02	Linux			3.6.2	2.2.2	MS3	MS3/op09n31swv336_Quemadmodum_desiderat_cervus.mscx	False	38-77 (D2-F5)	capx	41-77 (F2-F5)	Soprano	38-69 (D2-A4)	Alto	38-67 (D2-G4)	Tenor I	41-64 (F2-E4)	Tenor II	38-58 (D2-Bb3)	Bass	38-62 (D2-D4)	Continuo
op09n32swv337_Aufer_immensam	1: 2/2	1: 0	166	166	664.0	166	166	664.0	2241.5	2035	920	0	0	428	a	2.1.1	Adrian Nagel	1639	1639										7/29/2019	3.02	Linux			3.6.2	2.2.2	MS3	MS3/op09n32swv337_Aufer_immensam.mscx	False	38-76 (D2-E5)	capx	45-76 (A2-E5)	Soprano	43-69 (G2-A4)	Alto	40-67 (E2-G4)	Tenor I	38-64 (D2-E4)	Tenor II	43-60 (G2-C4)	Bass	43-60 (G2-C4)	Continuo
